position,age,market_value,country_from,country_to,fee
Left Winger,25,1,France,France,loan transfer
Right-Back,30,1,Germany,Germany,?
Attacking Midfield,22,1,Mexico,Mexico,free transfer
Centre-Back,27,1,France,France,free transfer
Goalkeeper,31,1,Switzerland,Switzerland,?
Defensive Midfield,31,1,Saudi Arabia,United Arab Emirates,free transfer
Centre-Back,20,1,Italy,Italy,loan transfer
Right-Back,29,1,Ukraine,Ukraine,free transfer
Goalkeeper,28,1,France,France,?
Centre-Back,22,1,Greece,Serbia,?
Attacking Midfield,28,1,Russia,Netherlands,free transfer
Attacking Midfield,23,1,Italy,Belgium,?
Central Midfield,26,1,Italy,Italy,?
Centre-Forward,23,1,England,England,loan transfer
Attacking Midfield,21,1,Germany,Turkey,?
Right Winger,28,1,Russia,Turkey,free transfer
Defensive Midfield,28,1,Brazil,Mexico,?
Attacking Midfield,29,1,Mexico,Argentina,loan transfer
Centre-Back,21,1,Brazil,Colombia,loan transfer
Right Winger,30,1,Germany,Poland,free transfer
Centre-Back,25,1,Belgium,Belgium,free transfer
Central Midfield,29,1,Romania,Turkey,free transfer
Central Midfield,24,1,Argentina,Argentina,loan transfer
Central Midfield,32,1,England,Wales,free transfer
Central Midfield,27,1,Spain,Spain,free transfer
Centre-Back,29,1,Spain,Cyprus,free transfer
Left Winger,29,1,France,Cyprus,free transfer
Centre-Forward,30,1,Greece,Turkey,free transfer
Centre-Forward,22,1,Netherlands,Portugal,loan transfer
Attacking Midfield,24,1,Ukraine,Turkey,free transfer
Centre-Forward,27,1,Spain,Greece,free transfer
Left Winger,31,1,Qatar,Qatar,loan transfer
Centre-Back,30,1,Spain,Spain,free transfer
Central Midfield,28,1,France,France,free transfer
Right-Back,23,1,Italy,Switzerland,loan transfer
Left Winger,28,1,Saudi Arabia,United Arab Emirates,free transfer
Centre-Forward,18,1,England,England,free transfer
Defensive Midfield,23,1,France,Portugal,free transfer
Left Winger,27,1,Greece,Cyprus,free transfer
Left Winger,24,1,Belgium,Spain,loan transfer
Defensive Midfield,33,1,Egypt,Saudi Arabia,free transfer
Defensive Midfield,35,1,Turkey,Saudi Arabia,free transfer
Defensive Midfield,28,1,Turkey,Turkey,?
Centre-Back,29,1,Spain,Spain,free transfer
Centre-Forward,33,1,Saudi Arabia,Saudi Arabia,free transfer
Attacking Midfield,23,1,Germany,Germany,loan transfer
Defensive Midfield,29,1,Mexico,Brazil,loan transfer
Right Winger,32,1,Ecuador,Saudi Arabia,?
Right-Back,30,1,England,United States,free transfer
Right-Back,26,1,Germany,Germany,free transfer
Centre-Forward,20,1,Germany,Turkey,loan transfer
Centre-Back,30,1,Brazil,Turkey,free transfer
Right Winger,30,1,Egypt,Morocco,free transfer
Centre-Forward,25,1,Brazil,Japan,loan transfer
Centre-Back,26,1,Spain,Spain,loan transfer
Centre-Forward,20,1,France,Portugal,loan transfer
Central Midfield,31,1,Italy,Italy,?
Centre-Forward,30,1,Germany,England,?
Centre-Forward,26,1,England,England,loan transfer
Goalkeeper,27,1,England,Turkey,loan transfer
Centre-Forward,30,1,France,Cyprus,free transfer
Centre-Back,21,1,Wales,England,loan transfer
Centre-Forward,21,1,France,Belgium,loan transfer
Centre-Forward,19,1,Italy,Belgium,loan transfer
Centre-Forward,32,1,Turkey,Saudi Arabia,loan transfer
Attacking Midfield,33,1,Netherlands,Netherlands,free transfer
Defensive Midfield,32,1,Greece,Russia,free transfer
Right-Back,29,1,England,England,free transfer
Right Winger,21,1,Monaco,France,loan transfer
Right-Back,26,1,Netherlands,Bulgaria,?
Left Winger,24,1,France,Switzerland,?
Centre-Forward,32,1,Greece,Cyprus,free transfer
Central Midfield,26,1,Italy,Italy,loan transfer
Right Winger,25,1,Portugal,Spain,loan transfer
Defensive Midfield,20,1,Germany,Netherlands,loan transfer
Defensive Midfield,32,1,Saudi Arabia,Spain,free transfer
Left-Back,25,1,Colombia,Spain,loan transfer
Attacking Midfield,32,1,France,France,free transfer
Defensive Midfield,26,1,Italy,Italy,?
Centre-Back,26,1,Italy,Italy,?
Central Midfield,29,1,Romania,Romania,free transfer
Centre-Back,27,1,Netherlands,Israel,?
Left-Back,19,0.95,Turkey,Turkey,1
Goalkeeper,29,1,Italy,Italy,1
Right-Back,27,1,Austria,Switzerland,1
Left Winger,23,1,Romania,Romania,0.1
Defensive Midfield,30,1,Turkey,Turkey,free transfer
Defensive Midfield,25,1,Turkey,Netherlands,free transfer
Central Midfield,30,1,Colombia,Argentina,free transfer
Centre-Back,28,1,Turkey,Turkey,loan transfer
Central Midfield,29,1,Colombia,Paraguay,?
Attacking Midfield,25,1,Brazil,Brazil,loan transfer
Defensive Midfield,26,1,Brazil,Brazil,loan transfer
Centre-Forward,25,1,Italy,Italy,loan transfer
Goalkeeper,26,0.3,Denmark,Denmark,1
Goalkeeper,23,0.5,Egypt,Egypt,1
Left Winger,23,1,Paraguay,Mexico,2
Centre-Forward,26,1,England,England,2
Left-Back,20,1,Sweden,France,1
Left-Back,27,0.6,Italy,Italy,1
Centre-Forward,23,0.7,Slovakia,Denmark,1
Central Midfield,22,1,England,England,1
Centre-Forward,21,0.8,Portugal,Belgium,1
Centre-Forward,23,1,Portugal,Portugal,1
Left Winger,18,0.75,Germany,Switzerland,1
Goalkeeper,24,0.9,Netherlands,United States,1
Centre-Forward,23,0.5,Switzerland,Switzerland,1
Centre-Back,22,0.8,Netherlands,Netherlands,1
Central Midfield,24,0.5,Spain,Spain,1
Second Striker,17,0.5,Spain,Spain,1
Centre-Back,21,0.75,Italy,Netherlands,1
Right-Back,23,1,Belgium,England,1
Defensive Midfield,17,-,Germany,Germany,1
Centre-Back,26,0.9,Hungary,Italy,1
Right Winger,22,0.4,Slovenia,Norway,1
Centre-Back,19,1,France,Portugal,1
Centre-Back,18,-,Serbia,Italy,1
Central Midfield,27,1,United States,Spain,1
Centre-Back,27,1,Czech Republic,Czech Republic,1
Right Winger,19,0.4,Italy,Italy,1
Centre-Back,17,-,Germany,Italy,1
Centre-Back,21,0.7,Brazil,Bulgaria,1
Centre-Forward,27,0.65,Azerbaijan,France,1
Defensive Midfield,23,0.6,Portugal,Portugal,1
Right-Back,17,0.2,France,France,1
Left-Back,30,0.4,Denmark,Denmark,1
Defensive Midfield,19,0.7,France,England,1
Right Winger,25,0.9,Belgium,Ukraine,1
Right Winger,22,0.8,Slovenia,Ukraine,1
Centre-Forward,30,1,"Korea, South",Japan,0.96
Centre-Back,31,1,Greece,Saudi Arabia,0.85
Left Winger,25,1,Czech Republic,Czech Republic,0.8
Defensive Midfield,23,1,Croatia,Ukraine,0.8
Defensive Midfield,24,1,Netherlands,Netherlands,0.75
Centre-Back,21,1,Germany,Denmark,0.67
Goalkeeper,22,1,Italy,Portugal,0.65
Left Winger,19,1,Sweden,Netherlands,0.6
Centre-Forward,29,1,Ecuador,Brazil,0.58
Right Winger,25,1,United States,Netherlands,0.5
Attacking Midfield,29,1,Ukraine,Ukraine,0.5
Left Winger,21,1,Spain,Portugal,0.5
Attacking Midfield,21,1,Denmark,Belgium,0.5
Centre-Back,24,1,Poland,Germany,0.5
Centre-Back,25,1,France,France,0.5
Left-Back,25,1,Spain,Ukraine,0.5
Centre-Back,29,1,United States,Turkey,0.495
Left Winger,24,1,Greece,Netherlands,0.45
Right-Back,24,1,Sweden,Italy,0.4
Goalkeeper,24,1,Brazil,Brazil,0.35
Defensive Midfield,18,1,United States,Belgium,0.35
Centre-Forward,17,1,Germany,Spain,0.3
Left Winger,27,1,Turkey,United States,0.273
Right Winger,30,1,Romania,Iran,0.2
Centre-Back,24,1,Greece,Portugal,0.2
Right Winger,21,1,Ukraine,Poland,0.1
Defensive Midfield,26,1,Brazil,Qatar,0.05
Defensive Midfield,21,1,Germany,Netherlands,free transfer
Left-Back,24,1,Germany,Germany,free transfer
Right Winger,25,1,Denmark,Denmark,free transfer
Centre-Back,30,1,Belgium,Malaysia,free transfer
Centre-Back,29,1,Germany,Germany,free transfer
Centre-Forward,30,1,Spain,Sweden,free transfer
Centre-Back,35,1,France,Australia,free transfer
Right Winger,30,1,England,England,free transfer
Defensive Midfield,24,1,Germany,Germany,free transfer
Goalkeeper,34,1,Germany,Switzerland,free transfer
Centre-Back,34,1,France,France,free transfer
Right-Back,25,1,Greece,Germany,free transfer
Right Winger,31,1,Mexico,Brazil,free transfer
Central Midfield,30,1,Turkey,Turkey,free transfer
Centre-Forward,26,1,Mexico,Chile,loan transfer
Central Midfield,25,1,Austria,Austria,free transfer
Attacking Midfield,30,1,England,England,free transfer
Right Winger,26,1,Portugal,France,free transfer
Centre-Back,30,1,England,England,free transfer
Goalkeeper,29,1,Belgium,Iran,free transfer
Right Winger,25,1,Spain,Spain,free transfer
Goalkeeper,29,1,Mexico,Mexico,?
Right Winger,25,1,Germany,Germany,free transfer
Centre-Forward,21,1,Mexico,Mexico,free transfer
Centre-Back,26,1,Romania,Romania,free transfer
Centre-Forward,28,1,Czech Republic,Czech Republic,free transfer
